Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
    at aBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:1131:54)
    at sBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:1129:543)
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:1128:66429
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:1:279
    at Object.<anonymous> (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.6.0/dist/agent.js:1466:58598)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
(node:18754) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2022-08-30 22:34:03:494] Git found: 2.25.1 @ /usr/bin/git • 1976 ms
[2022-08-30 22:34:03:495] Agent for CodeStream v13.6.0-4237 in VS Code (v1.70.2) initializing...
[2022-08-30 22:34:03:496] RepositoryLocator.start: waiting on session.ready
[2022-08-30 22:34:03:497] Node.js version: v16.13.2
[2022-08-30 22:34:03:498] NODE_* environment variables:
[2022-08-30 22:34:03:498] NODE_TLS_REJECT_UNAUTHORIZED=1
[2022-08-30 22:34:03:498] NODE_EXTRA_CA_CERTS=null
[2022-08-30 22:34:03:498] Proxy support is on, but no proxy url was found
[2022-08-30 22:34:03:499] API Server URL: >https://api.codestream.com<
[2022-08-30 22:34:03:499] Reject unauthorized: true
[2022-08-30 22:34:03:502] Verifying API server connectivity
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-08-30 22:34:03:514] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
