Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
    at gBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-14.0.0/dist/agent.js:1131:54)
    at mBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-14.0.0/dist/agent.js:1129:543)
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-14.0.0/dist/agent.js:1128:66429
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-14.0.0/dist/agent.js:1:279
    at Object.<anonymous> (/home/cmendoza/.vscode-server/extensions/codestream.codestream-14.0.0/dist/agent.js:1466:58598)
    at Module._compile (node:internal/modules/cjs/loader:1103:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1157:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:77:12)
(node:298) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2022-09-16 15:20:14:930] Git found: 2.25.1 @ /usr/bin/git • 237 ms
[2022-09-16 15:20:14:932] Agent for CodeStream v14.0.0-4241 in VS Code (v1.71.2) initializing...
[2022-09-16 15:20:14:935] RepositoryLocator.start: waiting on session.ready
[2022-09-16 15:20:14:943] Node.js version: v16.14.2
[2022-09-16 15:20:14:943] NODE_* environment variables:
[2022-09-16 15:20:14:944] NODE_TLS_REJECT_UNAUTHORIZED=1
[2022-09-16 15:20:14:944] NODE_EXTRA_CA_CERTS=null
[2022-09-16 15:20:14:944] Proxy support is on, but no proxy url was found
[2022-09-16 15:20:14:950] API Server URL: >https://api.codestream.com<
[2022-09-16 15:20:14:950] Reject unauthorized: true
[2022-09-16 15:20:14:952] Verifying API server connectivity
[2022-09-16 15:20:15:081] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-09-16 15:20:15:081] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-09-16 15:20:15:081] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-09-16 15:20:15:081] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-09-16 15:20:15:082] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-09-16 15:20:15:082] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-09-16 15:20:15:082] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-09-16 15:20:15:083] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-09-16 15:20:15:083] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-09-16 15:20:15:084] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-09-16 15:20:15:084] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-09-16 15:20:15:085] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-09-16 15:20:15:085] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-09-16 15:20:15:085] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-09-16 15:20:15:085] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-09-16 15:20:15:085] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-09-16 15:20:15:085] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-09-16 15:20:15:086] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-09-16 15:20:15:086] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-09-16 15:20:15:086] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-09-16 15:20:15:086] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-09-16 15:20:15:086] CodeStreamAgent.registerHandler(codestream/companies)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/posts)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/share-via-server)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/post)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/review)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-09-16 15:20:15:087] CodeStreamAgent.registerHandler(codestream/review/coverage)
