Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
    at aBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1131:54)
    at sBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1129:543)
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1128:66429
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1:279
    at Object.<anonymous> (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.5.0/dist/agent.js:1466:58598)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
(node:242) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2022-08-23 22:26:04:850] Git found: 2.25.1 @ /usr/bin/git • 3816 ms
[2022-08-23 22:26:04:852] Agent for CodeStream v13.5.0-4235 in VS Code (v1.70.2) initializing...
[2022-08-23 22:26:04:854] RepositoryLocator.start: waiting on session.ready
[2022-08-23 22:26:04:858] Node.js version: v16.13.2
[2022-08-23 22:26:04:858] NODE_* environment variables:
[2022-08-23 22:26:04:858] NODE_TLS_REJECT_UNAUTHORIZED=1
[2022-08-23 22:26:04:858] NODE_EXTRA_CA_CERTS=null
[2022-08-23 22:26:04:858] Proxy support is on, but no proxy url was found
[2022-08-23 22:26:04:864] API Server URL: >https://api.codestream.com<
[2022-08-23 22:26:04:864] Reject unauthorized: true
[2022-08-23 22:26:04:866] Verifying API server connectivity
[2022-08-23 22:26:04:895] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-08-23 22:26:04:896] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-08-23 22:26:04:897] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/companies)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/posts)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-08-23 22:26:04:898] CodeStreamAgent.registerHandler(codestream/post)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/contents)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/update)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/delete)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/start)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/pause)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/end)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/review/createForUnreviewedCommits)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/streams/file)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/marker)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/marker/move)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/markers/add)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/methodLevelMethodTelemetry)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/newrelic/serviceLevelTelemetry)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/parseStackTrace)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTrace)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/resolveStackTracePosition)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/findCandidateMainFiles)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/installNewRelic)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/createNewRelicConfigFile)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/nr/addNewRelicInclude)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/pixie/clusters)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/pixie/namespaces)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/pixie/pods)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLogging)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/pixie/dynamicLoggingCancel)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/repos/map)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/normalizeUrl)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/repos/create)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/repos)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/repo)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/commit)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/repos)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/repo/statuses)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/branches)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/create-branch)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/switch-branch)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/repo/status)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/file/info)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/range/info)
[2022-08-23 22:26:04:899] CodeStreamAgent.registerHandler(codestream/scm/range/sha1)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/sha1/ranges)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/latestCommitters)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/latestCommit)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/blame)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/commitAndPush)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/remotes)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/remoteBranch)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/commitsStatus)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/file/diff)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/branches/diff)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/forkPoint)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/commits/files)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/api/get)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/api/post)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/api/put)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/api/delete)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/streams)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/streams/unread)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/streams/createChannel)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/streams/createDirect)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/archive)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/close)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/join)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/leave)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/markRead)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/mute)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/open)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/rename)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/setPurpose)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/unarchive)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream/updateMembership)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/stream)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/teams)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/team)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/telemetry)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/telemetry/setAnonymousId)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/text-files/read)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/text-files/write)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/user/info)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/workspace/repos)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/scm/workspace/autojoin)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/url/open)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/users)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/invite)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/delete)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/kick)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/update)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/updatePreferences)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/updateStatus)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/updateInvisible)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user/updatePresence)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/users/me/unreads)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/user)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/users/me/preferences)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/provider/connect)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/provider/configure)
[2022-08-23 22:26:04:900] CodeStreamAgent.registerHandler(codestream/provider/add)
