Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
    at sBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:1131:54)
    at iBt (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:1129:543)
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:1128:66429
    at /home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:1:279
    at Object.<anonymous> (/home/cmendoza/.vscode-server/extensions/codestream.codestream-13.4.0/dist/agent.js:1466:58598)
    at Module._compile (node:internal/modules/cjs/loader:1101:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1153:10)
    at Module.load (node:internal/modules/cjs/loader:981:32)
    at Function.Module._load (node:internal/modules/cjs/loader:822:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:81:12)
(node:288) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2022-08-09 20:51:46:114] Git found: 2.25.1 @ /usr/bin/git • 1941 ms
[2022-08-09 20:51:46:115] Agent for CodeStream v13.4.0-4232 in VS Code (v1.70.0) initializing...
[2022-08-09 20:51:46:117] RepositoryLocator.start: waiting on session.ready
[2022-08-09 20:51:46:119] Node.js version: v16.13.2
[2022-08-09 20:51:46:119] NODE_* environment variables:
[2022-08-09 20:51:46:119] NODE_TLS_REJECT_UNAUTHORIZED=1
[2022-08-09 20:51:46:119] NODE_EXTRA_CA_CERTS=null
[2022-08-09 20:51:46:120] Proxy support is on, but no proxy url was found
[2022-08-09 20:51:46:121] API Server URL: >https://api.codestream.com<
[2022-08-09 20:51:46:121] Reject unauthorized: true
[2022-08-09 20:51:46:122] Verifying API server connectivity
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/reporting/message)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/reporting/breadcrumb)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/webview/error)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codeErrors)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codeError)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codeError/update)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codeError/delete)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codeErrors/claim)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codemarks/create)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codemark/permalink)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codemarks)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codemark/sha1)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codemark/range)
[2022-08-09 20:51:46:135] CodeStreamAgent.registerHandler(codestream/codemark/delete)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codemark/update)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codemark/setPinned)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codemark/pinReply)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codemark/follow)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/review/follow)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codeError/follow)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codemark/setStatus)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/companies)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/posts)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/posts/byIds)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/posts/activity)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/replies)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codemarks/sharing/create)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/reviews/create)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/codeErrors/create)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/posts/create)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/posts/createWithCodemark)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/delete)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/edit)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/share-update)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/markUnread)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/markRead)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post/react)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/post)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/reviews)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/review)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/review/contentsLocal)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/review/allContents)
[2022-08-09 20:51:46:136] CodeStreamAgent.registerHandler(codestream/review/coverage)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/contents)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/update)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/delete)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/checkPreconditions)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/pr/checkPreconditions)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/pr/create)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/start)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/pause)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/end)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/review/createForUnreviewedCommits)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/textDocument/markers/create/link)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/textDocument/markers)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/textDocument/fromKey)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/textDocument/fromMarker)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/streams/fileStream)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/streams/file)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/repos/ignore-files)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/repos/ignore-files/add)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/marker)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/marker/move)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/markers/add)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/marker/delete)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/entities)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup/metadata)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/assignments)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/repos)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/errors)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/accounts)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/errorGroup)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/assignees)
[2022-08-09 20:51:46:137] CodeStreamAgent.registerHandler(codestream/newrelic/fileLevelTelemetry)
